-- Merging decision tree log ---
provider#com.vinzscam.reactnativefileviewer.FileProvider
INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:104:9-112:20
MERGED from [:react-native-document-picker] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-file-viewer] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-fs] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-helper] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-image-helper/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-notification-banner] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-notification-banner/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-native:0.61.5] /Users/apple/.gradle/caches/transforms-3/09d3e4ea94d5978fab66f10013b0b0f9/transformed/jetified-react-native-0.61.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/apple/.gradle/caches/transforms-3/99cefa45c5196b39029d722129354ba0/transformed/jetified-fresco-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/apple/.gradle/caches/transforms-3/689e86d365050004a21132dce99ab576/transformed/jetified-animated-gif-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.razorpay:checkout:1.6.35] /Users/apple/.gradle/caches/transforms-3/bfd5a5235290994e53b3f9d2898333d5/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/apple/.gradle/caches/transforms-3/cddc0206f6e327599ab26334d06719e8/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.facebook.android:facebook-android-sdk:13.2.0] /Users/apple/.gradle/caches/transforms-3/93b25c7e7acff647cd6d6d349494ddf6/transformed/jetified-facebook-android-sdk-13.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [org.webkit:android-jsc:r245459] /Users/apple/.gradle/caches/transforms-3/5a2b34e6f28e55d74680d6fdd1d59210/transformed/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/.gradle/caches/transforms-3/bdad958a1f5011e325180086af20a048/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/apple/.gradle/caches/transforms-3/80273399e938b375ab5a106c539b1574/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/.gradle/caches/transforms-3/e935c07f62b9fa40bc7b9c1181e2882e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/.gradle/caches/transforms-3/f1633e063690f5ef56ab7873ef74d55a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/apple/.gradle/caches/transforms-3/955454b3202f1f5d597f626a6b2c541e/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/.gradle/caches/transforms-3/c9672787911a47f34e591f31eaadf567/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apple/.gradle/caches/transforms-3/bc44f9dcc26ec63984da0fe58d0c9aa7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/apple/.gradle/caches/transforms-3/b9003726c8e33dce7be366bff0b22999/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/apple/.gradle/caches/transforms-3/c5d88e9f77b79d5aca9a094fd809e8e7/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.1.0] /Users/apple/.gradle/caches/transforms-3/0050641558014189a4b29d1c311635ea/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-login:13.2.0] /Users/apple/.gradle/caches/transforms-3/33432d8df4d2f118fcd2f6af6c1c13d3/transformed/jetified-facebook-login-13.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:13.2.0] /Users/apple/.gradle/caches/transforms-3/044afa1e8db387536d5e2103d58b254d/transformed/jetified-facebook-gamingservices-13.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:13.2.0] /Users/apple/.gradle/caches/transforms-3/de0442e018f650ccb77e6ba6d8ef39ca/transformed/jetified-facebook-share-13.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:13.2.0] /Users/apple/.gradle/caches/transforms-3/fed6082606a1826f6d5c2a1c3d80e767/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/apple/.gradle/caches/transforms-3/04f69e2ad2b952611811c5f5f9a9242e/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/apple/.gradle/caches/transforms-3/b506cd455962e3cd41e425061cdcd976/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/apple/.gradle/caches/transforms-3/bb1a713326d75a83689bae6e6927db26/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apple/.gradle/caches/transforms-3/aba84e81876efa98e604228e2885d06d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/apple/.gradle/caches/transforms-3/438adfd4abe39dfd7dc2205b6e152a19/transformed/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/apple/.gradle/caches/transforms-3/a51c447abdb56a96abe8889bb4465052/transformed/jetified-animated-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/apple/.gradle/caches/transforms-3/28461a8a46db8172bfc26d8b22919105/transformed/jetified-animated-drawable-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/apple/.gradle/caches/transforms-3/16c8b0fd8759fd11abda43622f633d06/transformed/jetified-drawee-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/apple/.gradle/caches/transforms-3/db10c4746ef55246f8e994cb38c798ad/transformed/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/apple/.gradle/caches/transforms-3/47e0be9a0fae79d891cabc7f850fdb17/transformed/jetified-imagepipeline-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/apple/.gradle/caches/transforms-3/a8184e0041e18e53129e94756f476a1a/transformed/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/apple/.gradle/caches/transforms-3/52735d0bb1643945ac32a71c2ca5536b/transformed/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/apple/.gradle/caches/transforms-3/83b54f117812038a9c956a019ea16fd4/transformed/jetified-soloader-0.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/apple/.gradle/caches/transforms-3/11e900c345da63de37d503866cfa44dc/transformed/jetified-fbcore-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/apple/.gradle/caches/transforms-3/21c873d0f61d4af5177277e6c5003ace/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/apple/.gradle/caches/transforms-3/d66acb2139702660b895a5bb64b5fdd0/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /Users/apple/.gradle/caches/transforms-3/574d89e2940d429513fa29338f9be0b3/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/apple/.gradle/caches/transforms-3/556ecc5f32decae499f26cf8e8f234d0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/apple/.gradle/caches/transforms-3/a38309c68f5722ef8773c844319ae1d4/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/apple/.gradle/caches/transforms-3/70e4a6078b442ce9a5f5414341953736/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/apple/.gradle/caches/transforms-3/36cb1573692aab26af9b1313dc2847d0/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/apple/.gradle/caches/transforms-3/44f17cd97e836f776a284c6ee805afa2/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/apple/.gradle/caches/transforms-3/bdfd9b6eed46d77d8b73c7e541733d54/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/apple/.gradle/caches/transforms-3/b7b66ae26dab2709a4d0674540ef1517/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/apple/.gradle/caches/transforms-3/90ec94797c3d86225a3b42e1655c14a8/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/apple/.gradle/caches/transforms-3/1ce572c8f91a24383bad13e4500e9a3c/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-3/084962ef985eb46fa1ca78c377922620/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/33371ad0cc762c8dfb7a22739b80494c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/.gradle/caches/transforms-3/df3f7b15fdbf1e19e8654aabc55219e8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/apple/.gradle/caches/transforms-3/7d32b8c74471389b02377a78057b4ca0/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/.gradle/caches/transforms-3/5525e115119a894add19e7d05bcff0e3/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/.gradle/caches/transforms-3/5091b4c9798233d90b3b71c0266f92cb/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/apple/.gradle/caches/transforms-3/f67a834ef83e9deb3d064827c95d533d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/.gradle/caches/transforms-3/b698eddbf56e56f8cdd86715fcbb30ce/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/.gradle/caches/transforms-3/7f4bc3e0e503ed85151ec185724a5325/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/apple/.gradle/caches/transforms-3/a583042246df8f44ffb3baed0dc5757c/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/apple/.gradle/caches/transforms-3/21842c759e99041d2d46e4e8543cdf87/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apple/.gradle/caches/transforms-3/59533be431a6059b42f39b08ac6d0703/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/apple/.gradle/caches/transforms-3/4128255814ac293db29e24b09330f716/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.facebook.android:facebook-applinks:13.2.0] /Users/apple/.gradle/caches/transforms-3/f94487fc29e4682d4a939f4ac1ce1f4a/transformed/jetified-facebook-applinks-13.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:13.2.0] /Users/apple/.gradle/caches/transforms-3/788584675714af065a29f7e44eb2a5ec/transformed/jetified-facebook-messenger-13.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:13.2.0] /Users/apple/.gradle/caches/transforms-3/a4803053925149c93f214b87909bc5be/transformed/jetified-facebook-core-13.2.0/AndroidManifest.xml:21:1-62:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apple/.gradle/caches/transforms-3/381c7946316c473f0f3995e41fdc93e9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/apple/.gradle/caches/transforms-3/030a1b8462a7a8be78d218e652009e7f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.0] /Users/apple/.gradle/caches/transforms-3/cef49186e9019fcfe8f301112a953ae8/transformed/fragment-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/apple/.gradle/caches/transforms-3/c39ed898b6f44a882021ef7d6c9b4805/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/apple/.gradle/caches/transforms-3/bc454a64bdef35ed7e36d8ecf9290acb/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apple/.gradle/caches/transforms-3/4f7419c89a320be61258e160a0cfbecc/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/apple/.gradle/caches/transforms-3/3c4f5931109f0d707a17fe74fac2c15c/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/transforms-3/6faa2f1a283aa53807c3ca1590f8d6a7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/apple/.gradle/caches/transforms-3/6c62e70c5c0046363026c36696eff55b/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/apple/.gradle/caches/transforms-3/2df9103ffa87cda2350cc04b5e645f2a/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/apple/.gradle/caches/transforms-3/f14ffd3c8a43534a270f4f9926769d25/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/transforms-3/eb4109a814ae5eb152afb73e3c8aae0d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/transforms-3/46cf758adaed704333d021f361f66c50/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:13.2.0] /Users/apple/.gradle/caches/transforms-3/3f517c4d7297def83c8dde0142aedabc/transformed/jetified-facebook-bolts-13.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/apple/.gradle/caches/transforms-3/5d8ad6d238919959bcea477d8b6d0762/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.2.0] /Users/apple/.gradle/caches/transforms-3/762c700e519bfa63d4df93ec112e3b8e/transformed/jetified-activity-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/apple/.gradle/caches/transforms-3/8442d31694c655b6b8da41d7d32c722f/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/apple/.gradle/caches/transforms-3/decf67442df14aaa6c0a72ebdfddcf90/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.2] /Users/apple/.gradle/caches/transforms-3/4f89d2876d7ca739e50358eff364997f/transformed/core-1.3.2/AndroidManifest.xml:17:1-26:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/apple/.gradle/caches/transforms-3/fcee6dbe0b4338e851aa6a001809f313/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/apple/.gradle/caches/transforms-3/b5d526317c2a2d33f7cb6d32b1d1f362/transformed/exifinterface-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.tapadoo.android:alerter:2.0.6] /Users/apple/.gradle/caches/transforms-3/e207475f60973efb340782098d4acfbd/transformed/jetified-alerter-2.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/apple/.gradle/caches/transforms-3/cd4d014fe8914377cb576d06f9158635/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-3/4060eff7fd9b2070e9b7cc7d39d01ec4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/apple/.gradle/caches/transforms-3/54e8338d534f29258b984cd2587b2eb8/transformed/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-3/bd4c12a8e6ff2eaa78762240f2ac82a4/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/.gradle/caches/transforms-3/f4e338c4e404bf2b6dff5f8c3f102ff6/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
